waterbody,year,mon,gear,species,len,weight,sex,age,age_strux,lennote
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,229,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,229,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,229,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,234,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,234,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,239,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,239,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,239,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,241,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,241,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,244,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,244,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,249,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,249,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,249,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,251,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,251,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,251,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,251,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,257,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,257,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,257,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,257,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,257,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,231,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,231,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,231,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,246,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,246,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,249,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,249,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,251,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,251,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,262,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,262,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,114,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,114,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,132,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,132,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,132,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,229,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,229,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,229,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,231,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,231,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,236,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,236,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,236,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,236,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,236,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,239,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,239,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,239,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,241,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,241,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,244,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,244,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,244,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,246,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,246,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,249,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,249,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,249,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,249,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,249,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,249,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,249,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,249,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,251,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,251,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,251,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,254,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,254,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,254,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,257,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,257,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,259,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,259,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,259,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,259,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,264,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,264,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,267,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,267,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,279,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,279,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,239,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,239,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,180,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,180,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,193,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,193,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,229,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,229,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,231,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,231,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,241,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,241,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,244,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,244,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,249,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,249,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,257,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,257,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,208,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,208,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,226,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,226,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,234,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,234,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,234,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,236,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,236,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,244,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,244,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,244,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,244,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,257,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,257,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,257,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,191,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,191,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,229,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,229,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,234,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,234,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,234,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,236,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,236,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,241,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,241,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,241,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,244,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,244,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,244,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,244,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,244,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,246,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,246,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,249,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,249,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,249,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,251,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,251,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,251,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,251,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,251,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,254,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,254,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,254,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,257,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,257,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,124,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,124,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,130,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,130,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,130,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,132,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,132,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,135,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,135,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,135,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,137,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,137,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,137,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,137,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,137,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,137,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,140,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,140,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,140,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,140,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,140,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,142,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,142,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,142,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,145,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,145,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,147,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,147,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,147,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,147,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,147,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,165,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,165,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,188,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,188,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,188,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,241,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,241,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,229,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,229,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,229,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,239,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,239,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,239,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,249,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,249,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,249,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,262,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,262,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,107,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,107,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,132,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,132,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,145,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,145,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,241,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,241,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,244,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,244,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,244,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,249,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,249,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,114,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,114,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,124,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,124,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,127,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,127,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,130,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,130,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,224,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,224,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,229,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,229,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,241,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,241,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,244,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,244,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,244,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,246,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,246,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,246,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,246,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,246,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,251,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,251,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,251,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,251,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,254,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,254,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,254,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,254,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,254,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,257,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,257,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,257,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,257,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,257,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,257,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,272,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,272,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,236,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,236,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,231,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,231,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,239,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,239,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,246,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,246,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,246,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,246,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,249,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,249,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,249,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,251,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,251,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,218,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,218,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,231,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,231,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,236,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,236,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,236,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,239,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,239,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,241,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,241,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,241,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,241,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,246,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,246,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,257,NA,,NA,,Observed length
LAKE CHIPPEWA,2012,Apr,FYKE NET,Black Crappie,257,NA,,NA,,Observed length
